;Unnamed: 0.6;Unnamed: 0.5;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;Date/Time;Post Title;Post Slug;Post Type;User;Activity;IP address;Referrer;Location;User Role;Link;User Email;Visit Duration
597;597;597;597;597;597;597;597;14/10/2022 08:06;KS3a: Erarbeiten des Grundwissens;ks3a-erarbeiten-des-grundwissens;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/;client@lehrit.de;
598;598;598;598;598;598;598;598;14/10/2022 08:06;KS3a4: Federkraft;ks3a4-federkraft;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/ks3a4b4_1a-federkraft-vergleichen-ueber-federkonstante/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;client@lehrit.de;
599;599;599;599;599;599;599;599;14/10/2022 08:06;KS3a4B4_1A: Federkraft vergleichen ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ber Federkonstante;ks3a4b4_1a-federkraft-vergleichen-ueber-federkonstante;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/ks3a4b4_1a-federkraft-vergleichen-ueber-federkonstante/;client@lehrit.de;
600;600;600;600;600;600;600;600;14/10/2022 08:06;KS3a4: Federkraft;ks3a4-federkraft;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/ks3a4b3_1a-federkraft-einzeichnen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;client@lehrit.de;
601;601;601;601;601;601;601;601;14/10/2022 08:06;KS3a4B3_1A: Federkraft einzeichnen;ks3a4b3_1a-federkraft-einzeichnen;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/ks3a4b3_1a-federkraft-einzeichnen/;client@lehrit.de;
602;602;602;602;602;602;602;602;14/10/2022 08:06;KS3eV1: Testen des Grundwissens Version 1;ks3ev1-testen-des-grundwissens-version-1;page;HE1022-821;visited;4e45071d39964b2c00019680a4e3c67f;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/ks3ev1-testen-des-grundwissens-version-1/;client@lehrit.de;00:10:03
603;603;603;603;603;603;603;603;14/10/2022 08:06;KS3e: Testen des Grundwissens;ks3e-testen-des-grundwissens;page;HE1022-821;visited;4e45071d39964b2c00019680a4e3c67f;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/;client@lehrit.de;
604;604;604;604;604;604;604;604;14/10/2022 08:06;KS2a4B1_1A: KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ftegleichgewicht zeichnerisch ermitteln;ks2a4b1_1a-kraeftegleichgewicht-zeichnerisch-ermitteln;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/ks2a4b1_1a-kraeftegleichgewicht-zeichnerisch-ermitteln/;client@lehrit.de;
605;605;605;605;605;605;605;605;14/10/2022 08:06;KS3a: Erarbeiten des Grundwissens;ks3a-erarbeiten-des-grundwissens;page;HE1022-821;visited;4e45071d39964b2c00019680a4e3c67f;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/;client@lehrit.de;00:00:01
606;606;606;606;606;606;606;606;14/10/2022 08:06;KS3a4: Federkraft;ks3a4-federkraft;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/ks3a4b2_1a-auslenkung-berechnen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;client@lehrit.de;
607;607;607;607;607;607;607;607;14/10/2022 08:06;KS3a4B2_1A: Auslenkung berechnen;ks3a4b2_1a-auslenkung-berechnen;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/ks3a4b2_1a-auslenkung-berechnen/;client@lehrit.de;
608;608;608;608;608;608;608;608;14/10/2022 08:05;KS3a4: Federkraft;ks3a4-federkraft;page;HE1022-821;visited;4e45071d39964b2c00019680a4e3c67f;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-hangabtriebskraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;client@lehrit.de;00:00:27
609;609;609;609;609;609;609;609;14/10/2022 08:05;KD1eV3: Testen des Grundwissens Version 3;kd1ev3-testen-des-grundwissens-version-3;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1e-testen-des-grundwissens/kd1ev3-testen-des-grundwissens-version-3/;client@lehrit.de;
610;610;610;610;610;610;610;610;14/10/2022 08:05;KD1eV2: Testen des Grundwissens Version 2;kd1ev2-testen-des-grundwissens-version-2;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1e-testen-des-grundwissens/kd1ev2-testen-des-grundwissens-version-2/;client@lehrit.de;
611;611;611;611;611;611;611;611;14/10/2022 08:05;KS3a4: Federkraft;ks3a4-federkraft;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/ks3a4b1_1a-federkraft-berechnen-1d/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;client@lehrit.de;
612;612;612;612;612;612;612;612;14/10/2022 08:05;KS2a4: KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ftegleichgewicht;ks2a4-kraeftegleichgewicht;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a3-rechnen-mit-kraeften/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/;client@lehrit.de;
613;613;613;613;613;613;613;613;14/10/2022 08:05;KS3a4B1_1A: Federkraft berechnen 1D;ks3a4b1_1a-federkraft-berechnen-1d;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/ks3a4b1_1a-federkraft-berechnen-1d/;client@lehrit.de;
614;614;614;614;614;614;614;614;14/10/2022 08:05;KD1eV1: Testen des Grundwissens Version 1;kd1ev1-testen-des-grundwissens-version-1;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1e-testen-des-grundwissens/kd1ev1-testen-des-grundwissens-version-1/;client@lehrit.de;
615;615;615;615;615;615;615;615;14/10/2022 08:05;KS2a3: Rechnen mit KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a3-rechnen-mit-kraeften;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a3-rechnen-mit-kraeften/ks2a3b4_1a-kraefte-aus-pfeilen-ablesen-und-addieren/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a3-rechnen-mit-kraeften/;client@lehrit.de;
616;616;616;616;616;616;616;616;14/10/2022 08:05;KS3a3: Hangabtriebskraft;ks3a3-hangabtriebskraft;page;HE1022-821;visited;4e45071d39964b2c00019680a4e3c67f;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a2-normalkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-hangabtriebskraft/;client@lehrit.de;00:00:26
617;617;617;617;617;617;617;617;14/10/2022 08:05;KD1e: Testen des Grundwissens;kd1e-testen-des-grundwissens;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1e-testen-des-grundwissens/;client@lehrit.de;
618;618;618;618;618;618;618;618;14/10/2022 08:05;KS3a2: Auflagekraft;ks3a2-normalkraft;page;HE1022-821;visited;4e45071d39964b2c00019680a4e3c67f;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a2-normalkraft/ks3a2k2_1a-gewichtskraft-ueber-normalkraft-berechnen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a2-normalkraft/;client@lehrit.de;
619;619;619;619;619;619;619;619;14/10/2022 08:05;KS1a2B3_1A: Vektor zu einer Kraft zuordnen;ks1a2b3_1a-vektor-zu-einer-kraft-zuordnen;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b3_1a-vektor-zu-einer-kraft-zuordnen/;client@lehrit.de;00:03:36
620;620;620;620;620;620;620;620;14/10/2022 08:05;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b2_1a-kraft-als-vektor-einzeichnen-2d/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;00:00:05
621;621;621;621;621;621;621;621;14/10/2022 08:05;Kraft;kraft-2;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/einfuehrungs-tour/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
622;622;622;622;622;622;622;622;14/10/2022 08:04;KS1a2B2_1A: Kraft als Vektor einzeichnen 2D;ks1a2b2_1a-kraft-als-vektor-einzeichnen-2d;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b2_1a-kraft-als-vektor-einzeichnen-2d/;client@lehrit.de;00:00:04
623;623;623;623;623;623;623;623;14/10/2022 08:04;EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour;einfuehrungs-tour;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/;Giessen;subscriber;https://lenvi.l3hrit.de/einfuehrungs-tour/;client@lehrit.de;
624;624;624;624;624;624;624;624;14/10/2022 08:04;KS3a4: Federkraft;ks3a4-federkraft;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-hangabtriebskraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;client@lehrit.de;
625;625;625;625;625;625;625;625;14/10/2022 08:04;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b1_1a-kraft-als-vektor-einzeichnen-1d/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;00:00:04
626;626;626;626;626;626;626;626;14/10/2022 08:04;Startseite;startseite;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/;Giessen;subscriber;https://lenvi.l3hrit.de/;client@lehrit.de;
627;627;627;627;627;627;627;627;14/10/2022 08:04;KS3a3: Hangabtriebskraft;ks3a3-hangabtriebskraft;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-hangabtriebskraft/ks3a3b4_1a-hangabtriebskraft-zeichnerisch-vergleichen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-hangabtriebskraft/;client@lehrit.de;
628;628;628;628;628;628;628;628;14/10/2022 08:04;KD3eV1: Testen des Grundwissens Version 1;kd3ev1-testen-des-grundwissens-version-1;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd3e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd3e-testen-des-grundwissens/kd3ev1-testen-des-grundwissens-version-1/;client@lehrit.de;
629;629;629;629;629;629;629;629;14/10/2022 08:04;KS3a3B4_1A: Hangabtriebskraft zeichnerisch vergleichen;ks3a3b4_1a-hangabtriebskraft-zeichnerisch-vergleichen;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-hangabtriebskraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-hangabtriebskraft/ks3a3b4_1a-hangabtriebskraft-zeichnerisch-vergleichen/;client@lehrit.de;
630;630;630;630;630;630;630;630;14/10/2022 08:04;KD3e: Testen des Grundwissens;kd3e-testen-des-grundwissens;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd3e-testen-des-grundwissens/;client@lehrit.de;
631;631;631;631;631;631;631;631;14/10/2022 08:04;Kraft;kraft-2;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/einfuehrungs-tour/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
632;632;632;632;632;632;632;632;14/10/2022 08:04;EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour;einfuehrungs-tour;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/;Giessen;subscriber;https://lenvi.l3hrit.de/einfuehrungs-tour/;client@lehrit.de;
633;633;633;633;633;633;633;633;14/10/2022 08:04;KS1a2B1_1A: Kraft als Vektor einzeichnen 1D;ks1a2b1_1a-kraft-als-vektor-einzeichnen-1d;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b1_1a-kraft-als-vektor-einzeichnen-1d/;client@lehrit.de;00:00:38
634;634;634;634;634;634;634;634;14/10/2022 08:04;Startseite;startseite;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/;Giessen;subscriber;https://lenvi.l3hrit.de/;client@lehrit.de;
635;635;635;635;635;635;635;635;14/10/2022 08:03;KS2eV2: Testen des Grundwissens Version 2;ks2ev2-testen-des-grundwissens-version-2;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/ks2ev2-testen-des-grundwissens-version-2/;client@lehrit.de;
636;636;636;636;636;636;636;636;14/10/2022 08:03;KS3a3: Hangabtriebskraft;ks3a3-hangabtriebskraft;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a2-normalkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-hangabtriebskraft/;client@lehrit.de;
637;637;637;637;637;637;637;637;14/10/2022 08:03;KS3a2K4_1A: AuflagekrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤fte rechnerisch vergleichen ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ber Winkel;ks3a2k4_1a-normalkraefte-rechnerisch-vergleichen-ueber-winkel;page;HE1022-821;visited;4e45071d39964b2c00019680a4e3c67f;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a2-normalkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a2-normalkraft/ks3a2k4_1a-normalkraefte-rechnerisch-vergleichen-ueber-winkel/;client@lehrit.de;00:01:21
638;638;638;638;638;638;638;638;14/10/2022 08:03;KS2e: Testen des Grundwissens;ks2e-testen-des-grundwissens;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/;client@lehrit.de;
639;639;639;639;639;639;639;639;14/10/2022 08:03;Kraft;kraft-2;page;HE1022-828;visited;7506cbac50d5551e79ac4e49b16c8d06;https://lenvi.l3hrit.de/einfuehrungs-tour/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
640;640;640;640;640;640;640;640;14/10/2022 08:03;KS2eV2: Testen des Grundwissens Version 2;ks2ev2-testen-des-grundwissens-version-2;page;HE1022-832;visited;b4dbd675c3e953ce7b17ce7aadb62245;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/ks2ev2-testen-des-grundwissens-version-2/;client@lehrit.de;
